schema_name;table_name;created_date;modified_date;row_count;description
dbo;ABCANALYZA;13.07.2012 0:02;13.04.2025 6:46;0;
dbo;ABCKOREKCEHODNOTY;13.07.2012 0:02;13.04.2025 6:46;0;
dbo;ABCKRITERIUM;13.07.2012 0:02;13.04.2025 6:46;0;
dbo;ADRLATKA;15.01.2008 19:02;13.04.2025 6:46;0;
dbo;AgentIndexRebuilds;2020-07-21 23:59:29.097;13.04.2025 6:46;0;
dbo;AKTIVITA;19.07.2014 22:22;13.04.2025 6:46;0;
dbo;AKTIVITA_KOMUNIKACE;19.07.2014 22:22;13.04.2025 6:46;0;
dbo;AKTIVITA_STAV;19.07.2014 22:22;13.04.2025 6:46;0;
dbo;AKTIVITA_TYP;19.07.2014 22:22;13.04.2025 6:46;0;
dbo;AKTIVITA_TYPSTAV;19.07.2014 22:22;13.04.2025 6:46;0;
dbo;AKTIVITA_VAZBA;19.07.2014 22:22;13.04.2025 6:46;0;
dbo;AKTIVITAADD;19.07.2014 22:22;13.04.2025 6:46;0;
dbo;ARCHSUMUCETZAP;01.09.2002 20:28;13.04.2025 6:46;28900;
dbo;AuditHUDATA;17.01.2025 22:53;17.01.2025 22:53;0;
dbo;AuditHUDATASUM;17.01.2025 22:53;17.01.2025 22:53;0;
dbo;AVIZOPP;04.04.2025 12:44;13.04.2025 6:46;0;
dbo;BANKA;25.11.1998 9:47;13.04.2025 6:46;84;
dbo;BANKAAPI;2023-01-21 22:09:34.037;13.04.2025 6:46;4;
dbo;BAV;16.09.1998 9:49;13.04.2025 6:46;11641;
dbo;BAVA;18.01.2000 15:34;13.04.2025 6:46;4313;
dbo;BAVHLAV;06.01.2004 22:55;13.04.2025 6:46;16433;
dbo;BAVRADEK;06.01.2004 22:55;13.04.2025 6:46;41915;
dbo;BB_ADR;17.01.2025 22:51;17.01.2025 22:57;0;
dbo;BB_ATRIBUT;26.01.2019 22:55;2025-04-13 06:46:31.003;161;
dbo;BB_CISELNIK;19.02.2019 23:46;2025-04-13 06:46:31.010;0;
dbo;BB_DOPRAVCE;26.01.2019 22:55;2025-04-13 06:46:31.013;26;
dbo;BB_DOPRAVCE_ATRIBUT;26.01.2019 22:55;2025-04-13 06:46:31.023;981;
dbo;BB_SLUZBA;26.01.2019 22:55;2025-04-13 06:46:31.030;0;
dbo;BB_SLUZBA_STAT;17.01.2025 22:51;2025-04-13 06:46:31.033;0;
dbo;BB_STAT;17.01.2025 22:51;2025-04-13 06:46:31.037;0;
dbo;BENZINA;31.01.2006 21:46;31.01.2006 21:46;299;
dbo;BILANCE;01.08.2006 19:56;2025-04-13 06:46:31.067;0;
dbo;BRPARAMETER;29.04.1999 8:11;2025-04-13 06:46:31.093;28887;
dbo;BUSINESSROLE;29.04.1999 8:11;13.04.2025 6:46;3200;
dbo;Calendar;08.01.2021 13:47;08.01.2021 13:47;366;
dbo;CELSAZ;18.04.2001 12:54;13.04.2025 6:46;504;
dbo;CENSKUP;03.09.1998 16:20;13.04.2025 6:46;95;
dbo;CENSKUPADD;08.05.2002 19:43;13.04.2025 6:46;95;
dbo;CENSKZB;09.09.1998 9:03;13.04.2025 6:46;31;
dbo;CERTIFIKAT;21.01.2017 23:41;13.04.2025 6:46;5;
dbo;CESKZBPA;15.10.1998 15:07;13.04.2025 6:46;1245180;
dbo;CESKZBPAADD;08.05.2002 19:43;2025-04-13 06:46:37.050;1195495;
dbo;CINDATA;28.04.2004 0:35;2025-04-13 06:46:37.067;0;
dbo;CINNOST;20.03.2000 11:16;2025-04-13 06:46:37.073;1072;
dbo;CINNOSTFAV;22.01.2015 14:03;2025-04-13 06:46:37.083;2571;
dbo;CINPRILOHA;2001-04-10 10:00:51.053;2025-04-13 06:46:37.097;1002;
dbo;CINPROSKUP;20.03.2000 11:16;13.04.2025 6:46;1522;
dbo;CISRAD;03.09.1998 16:20;13.04.2025 6:46;174;
dbo;CISRAD_ERR;30.07.2021 22:23;13.04.2025 6:46;2085;
dbo;CSP_DAVKY;19.01.2013 21:44;13.04.2025 6:46;0;
dbo;CSP_PAROVANI;18.07.2013 22:29;13.04.2025 6:46;0;
dbo;CSP_POZADAVKY;19.01.2013 21:44;13.04.2025 6:46;0;
dbo;CSP_ROZPISYPRVKU;19.01.2013 21:44;13.04.2025 6:46;0;
dbo;CSP_SOLUTIONS;19.01.2013 21:44;13.04.2025 6:46;0;
dbo;CSP_ZDROJE;19.01.2013 21:44;13.04.2025 6:46;0;
dbo;CTECKAMAJ;30.04.2019 14:34;13.04.2025 6:46;0;
dbo;CTECKAMAJADD;2024-06-19 23:16:59.030;13.04.2025 6:46;0;
dbo;CTECKAMAJANDROIDIMP;2020-04-23 12:37:22.000;2020-04-23 12:37:22.000;2;
dbo;CTECKAMAJEXPORT;2024-06-19 23:16:59.040;13.04.2025 6:46;0;
dbo;CTECKAMAJEXPORTUMIST;2024-06-19 23:16:59.053;13.04.2025 6:46;0;
dbo;CTECKAMAJIMPORTDET;2024-06-19 23:16:59.063;13.04.2025 6:46;0;
dbo;CTECKAMAJIMPORTDETVAZBA;2024-06-19 23:16:59.077;13.04.2025 6:46;0;
dbo;CTECKAMAJIMPORTHLAV;2024-06-19 23:16:59.097;13.04.2025 6:46;0;
dbo;CVDET;18.07.2013 22:29;13.04.2025 6:46;0;
dbo;CVHLAV;18.07.2013 22:29;13.04.2025 6:46;0;
dbo;CVHODN;18.07.2013 22:29;13.04.2025 6:46;0;
dbo;CVPODH;18.07.2013 22:29;13.04.2025 6:46;0;
dbo;CVPODP;18.07.2013 22:29;13.04.2025 6:46;0;
dbo;CVSEST;18.07.2013 22:29;13.04.2025 6:46;0;
dbo;CVSQL;2013-07-18 22:29:46.033;13.04.2025 6:46;0;
dbo;CVZPRA;2013-07-18 22:29:46.053;13.04.2025 6:46;0;
dbo;DANE;24.01.2006 7:53;13.04.2025 6:46;0;
dbo;DASHBOARD;21.07.2020 23:59;13.04.2025 6:46;4;
dbo;DASHBOARDPARAMS;21.07.2020 23:59;13.04.2025 6:46;20;
dbo;DASHBOARDPARTYP;21.07.2020 23:59;13.04.2025 6:46;16;
dbo;DASHBOARDTYP;2020-07-21 23:59:27.007;13.04.2025 6:46;3;
dbo;DASHBOARDWID;2020-07-21 23:59:27.023;13.04.2025 6:46;33;
dbo;DASHPAR;2020-07-21 23:59:27.040;13.04.2025 6:46;76;
dbo;DASHUDALOSTOFFLINE;21.01.2024 10:49;13.04.2025 6:46;0;
dbo;DASHWIDGET;2020-07-21 23:59:27.060;13.04.2025 6:46;40;
